Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> global_stmt_list
Rule 2     global_stmt_list -> empty
Rule 3     global_stmt_list -> global_stmt global_stmt_list
Rule 4     global_stmt -> declaration
Rule 5     global_stmt -> function
Rule 6     function -> VOID function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE
Rule 7     function -> DATA_TYPE function_var LPAREN paramlist RPAREN function_dummy LBRACE function_body RBRACE
Rule 8     function -> DATA_TYPE function_var LPAREN paramlist RPAREN function_proto_dummy SEMICOLON
Rule 9     function -> VOID function_var LPAREN paramlist RPAREN function_proto_dummy SEMICOLON
Rule 10    function_var -> IDENTIFIER
Rule 11    function_var -> ASTERISK function_var
Rule 12    paramlist -> DATA_TYPE decl_var
Rule 13    paramlist -> paramlist COMMA DATA_TYPE decl_var
Rule 14    paramlist -> empty
Rule 15    function_body -> statement_list return_statement
Rule 16    return_statement -> RETURN expression SEMICOLON
Rule 17    return_statement -> RETURN SEMICOLON
Rule 18    return_statement -> empty
Rule 19    function_dummy -> empty
Rule 20    function_proto_dummy -> empty
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> empty
Rule 23    statement -> declaration
Rule 24    statement -> assignment
Rule 25    statement -> function_call SEMICOLON
Rule 26    statement -> while_block
Rule 27    statement -> if_else_block
Rule 28    statement_block -> statement
Rule 29    statement_block -> SEMICOLON
Rule 30    statement_block -> LBRACE statement_list RBRACE
Rule 31    if_block -> IF LPAREN condition RPAREN statement_block
Rule 32    else_block -> ELSE statement_block
Rule 33    if_else_block -> if_block
Rule 34    if_else_block -> if_block else_block
Rule 35    while_block -> WHILE LPAREN condition RPAREN statement_block
Rule 36    declaration -> DATA_TYPE decl_var_list SEMICOLON
Rule 37    decl_var_list -> decl_var
Rule 38    decl_var_list -> decl_var_list COMMA decl_var
Rule 39    decl_var -> IDENTIFIER
Rule 40    decl_var -> ASTERISK decl_var
Rule 41    pointer_var -> ASTERISK pointer_var
Rule 42    pointer_var -> ASTERISK scalar_var
Rule 43    scalar_var -> IDENTIFIER
Rule 44    scalar_var -> AMPERSAND IDENTIFIER
Rule 45    assignment -> pointer_var EQUALS expression SEMICOLON
Rule 46    assignment -> IDENTIFIER EQUALS expression SEMICOLON
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> expression ASTERISK expression
Rule 51    expression -> expression FSLASH expression
Rule 52    expression -> MINUS expression
Rule 53    expression -> function_call
Rule 54    function_call -> IDENTIFIER LPAREN arglist RPAREN
Rule 55    function_call -> IDENTIFIER LPAREN RPAREN
Rule 56    function_call -> ASTERISK function_call
Rule 57    arglist -> arglist COMMA expression
Rule 58    arglist -> expression
Rule 59    condition -> expression EE expression
Rule 60    condition -> expression NE expression
Rule 61    condition -> expression LT expression
Rule 62    condition -> expression GT expression
Rule 63    condition -> expression LTE expression
Rule 64    condition -> expression GTE expression
Rule 65    condition -> condition AMPERSAND AMPERSAND condition
Rule 66    condition -> condition PIPE PIPE condition
Rule 67    condition -> LPAREN condition RPAREN
Rule 68    expression -> CONSTANT
Rule 69    expression -> pointer_var
Rule 70    expression -> scalar_var
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 44 65 65
ASTERISK             : 11 40 41 42 50 56
COMMA                : 13 38 57
CONSTANT             : 68
DATA_TYPE            : 7 8 12 13 36
EE                   : 59
ELSE                 : 32
EQUALS               : 45 46
FSLASH               : 51
GT                   : 62
GTE                  : 64
IDENTIFIER           : 10 39 43 44 46 54 55
IF                   : 31
LBRACE               : 6 7 30
LPAREN               : 6 7 8 9 31 35 49 54 55 67
LT                   : 61
LTE                  : 63
MINUS                : 48 52
NE                   : 60
NEWLINE              : 
PIPE                 : 66 66
PLUS                 : 47
RBRACE               : 6 7 30
RETURN               : 16 17
RPAREN               : 6 7 8 9 31 35 49 54 55 67
SEMICOLON            : 8 9 16 17 25 29 36 45 46
VOID                 : 6 9
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

arglist              : 54 57
assignment           : 24
condition            : 31 35 65 65 66 66 67
decl_var             : 12 13 37 38 40
decl_var_list        : 36 38
declaration          : 4 23
else_block           : 34
empty                : 2 14 18 19 20 22
expression           : 16 45 46 47 47 48 48 49 50 50 51 51 52 57 58 59 59 60 60 61 61 62 62 63 63 64 64
function             : 5
function_body        : 6 7
